   1.63048692E-02  0.974156022      0.974156022       1.63048692E-02
        1485        2441        1545        2501
   15.4449997       15.4549999       15.4352579       15.4452581       15.4449997       15.4452581    
   2.58445740E-04   1.29699707E-04   9.60000046E-03  -1.31203258    
   2.43704359E-04   2.58439817E-02   1.00000000       1.65485740E-02
        1486        2441        1545        2501
   15.4449997       15.4549999       15.4452581       15.4552584       15.4452581       15.4549999    
   9.74178314E-03   5.12886047E-03   9.60000046E-03  -1.31203258    
   2.79657613E-03  0.974156022      0.974156022       2.79657613E-03
        1486        2441        1546        2501
   15.4549999       15.4650002       15.4452581       15.4552584       15.4549999       15.4552584    
   2.58445740E-04   1.29699707E-04  -3.52000003E-03  -1.04797614    
  -9.44835847E-05   2.58439817E-02   1.00000000       2.70209252E-03
        1487        2441        1546        2501
   15.4549999       15.4650002       15.4552584       15.4652586       15.4552584       15.4650002    
   9.74178314E-03   5.12886047E-03  -3.52000003E-03  -1.04797614    
  -8.66504293E-03  0.974156022      0.974156022      -8.66504293E-03
        1487        2441        1547        2501
   15.4650002       15.4750004       15.4552584       15.4652586       15.4650002       15.4652586    
   2.58445740E-04   1.29699707E-04  -1.40000004E-02 -0.697017252    
  -3.64152103E-04   2.58439817E-02   1.00000000      -9.02919471E-03
        1488        2441        1547        2501
   15.4650002       15.4750004       15.4652586       15.4752588       15.4652586       15.4750004    
   9.74178314E-03   5.12886047E-03  -1.40000004E-02 -0.697017252    
  -1.71206985E-02  0.974156022      0.974156022      -1.71206985E-02
        1488        2441        1548        2501
   15.4750004       15.4849997       15.4652586       15.4752588       15.4750004       15.4752588    
   2.58445740E-04   1.29699707E-04  -2.09700000E-02 -0.338008434    
  -5.43081260E-04   2.58439817E-02   1.00000000      -1.76637806E-02
        1489        2441        1548        2501
   15.4750004       15.4849997       15.4752588       15.4852591       15.4752588       15.4849997    
   9.74082947E-03   5.12886047E-03  -2.09700000E-02 -0.338008434    
  -2.21146811E-02  0.974060655      0.974060655      -2.21146811E-02
        1489        2441        1549        2501
   15.4849997       15.4949999       15.4752588       15.4852591       15.4849997       15.4852591    
   2.59399414E-04   1.29699707E-04  -2.43500005E-02  -9.49977562E-02
  -6.31942705E-04   2.59393472E-02   1.00000000      -2.27466244E-02
        1490        2441        1549        2501
   15.4849997       15.4949999       15.4852591       15.4952593       15.4852591       15.4949999    
   9.74082947E-03   5.12981415E-03  -2.43500005E-02  -9.49977562E-02
  -2.41930559E-02  0.974060655      0.974060655      -2.41930559E-02
        1490        2441        1550        2501
   15.4949999       15.5050001       15.4852591       15.4952593       15.4949999       15.4952593    
   2.59399414E-04   1.29699707E-04  -2.52999999E-02   8.09980631E-02
  -6.55993004E-04   2.59393472E-02   1.00000000      -2.48490497E-02
        1491        2441        1550        2501
   15.4949999       15.5050001       15.4952593       15.5052595       15.4952593       15.5050001    
   9.74082947E-03   5.12981415E-03  -2.52999999E-02   8.09980631E-02
  -2.42390074E-02  0.974060655      0.974060655      -2.42390074E-02
        1491        2441        1551        2501
   15.5050001       15.5150003       15.4952593       15.5052595       15.5050001       15.5052595    
   2.59399414E-04   1.29699707E-04  -2.44900007E-02  0.282993585    
  -6.34302560E-04   2.59393472E-02   1.00000000      -2.48733107E-02
        1492        2441        1551        2501
   15.5050001       15.5150003       15.5052595       15.5152597       15.5052595       15.5150003    
   9.74082947E-03   5.12981415E-03  -2.44900007E-02  0.282993585    
  -2.24406980E-02  0.974060655      0.974060655      -2.24406980E-02
        1492        2441        1552        2501
   15.5150003       15.5249996       15.5052595       15.5152597       15.5150003       15.5152597    
   2.59399414E-04   1.29699707E-04  -2.16600001E-02  0.754018664    
  -5.59309497E-04   2.59393472E-02   1.00000000      -2.30000075E-02
        1493        2441        1552        2501
   15.5150003       15.5249996       15.5152597       15.5252600       15.5152597       15.5249996    
   9.73987579E-03   5.12981415E-03  -2.16600001E-02  0.754018664    
  -1.73288137E-02  0.973965287      0.973965287      -1.73288137E-02
        1493        2441        1553        2501
   15.5249996       15.5349998       15.5152597       15.5252600       15.5249996       15.5252600    
   2.60353088E-04   1.29699707E-04  -1.41200004E-02   1.15502858    
  -3.63709987E-04   2.60347128E-02   1.00000000      -1.76925231E-02
        1494        2441        1553        2501
   15.5249996       15.5349998       15.5252600       15.5352602       15.5252600       15.5349998    
   9.73987579E-03   5.13076782E-03  -1.41200004E-02   1.15502858    
  -7.98049290E-03  0.973965287      0.973965287      -7.98049290E-03
        1494        2441        1554        2501
   15.5349998       15.5450001       15.5252600       15.5352602       15.5349998       15.5352602    
   2.60353088E-04   1.29699707E-04  -2.57000001E-03   1.46296644    
  -6.19692219E-05   2.60347128E-02   1.00000000      -8.04246217E-03
        1495        2441        1554        2501
   15.5349998       15.5450001       15.5352602       15.5452604       15.5352602       15.5450001    
   9.73987579E-03   5.13076782E-03  -2.57000001E-03   1.46296644    
   4.80763009E-03  0.973965287      0.973965287       4.80763009E-03
        1495        2441        1555        2501
   15.5450001       15.5550003       15.5352602       15.5452604       15.5450001       15.5452604    
   2.60353088E-04   1.29699707E-04   1.20599996E-02   1.55103850    
   3.19216022E-04   2.60347128E-02   1.00000000       5.12684602E-03
        1496        2441        1555        2501
   15.5450001       15.5550003       15.5452604       15.5552607       15.5452604       15.5550003    
   9.73987579E-03   5.13076782E-03   1.20599996E-02   1.55103850    
   1.94968563E-02  0.973965287      0.973965287       1.94968563E-02
        1496        2441        1556        2501
   15.5550003       15.5649996       15.5452604       15.5552607       15.5550003       15.5552607    
   2.60353088E-04   1.29699707E-04   2.75699999E-02   1.67104149    
   7.23419653E-04   2.60347128E-02   1.00000000       2.02202760E-02
        1497        2441        1556        2501
   15.5550003       15.5649996       15.5552607       15.5652609       15.5552607       15.5649996    
   9.73892212E-03   5.12981415E-03   2.75699999E-02   1.67104149    
   3.51977348E-02  0.973869920      0.973869920       3.51977348E-02
        1497        2441        1557        2501
   15.5649996       15.5749998       15.5552607       15.5652609       15.5649996       15.5652609    
   2.61306763E-04   1.30653381E-04   4.42800000E-02   1.55196440    
   1.16233819E-03   2.61300784E-02   1.00000000       3.63600738E-02
        1498        2441        1557        2501
   15.5649996       15.5749998       15.5652609       15.5752611       15.5652609       15.5749998    
   9.73892212E-03   5.13076782E-03   4.42800000E-02   1.55196440    
   5.08776642E-02  0.973869920      0.973869920       5.08776642E-02
        1498        2441        1558        2501
   15.5749998       15.5850000       15.5652609       15.5752611       15.5749998       15.5752611    
   2.61306763E-04   1.30653381E-04   5.97999990E-02   1.19497275    
   1.56665826E-03   2.61300784E-02   1.00000000       5.24443239E-02
        1499        2441        1558        2501
   15.5749998       15.5850000       15.5752611       15.5852613       15.5752611       15.5850000    
   9.73892212E-03   5.13076782E-03   5.97999990E-02   1.19497275    
   6.42083436E-02  0.973869920      0.973869920       6.42083436E-02
        1499        2441        1559        2501
   15.5850000       15.5950003       15.5752611       15.5852613       15.5850000       15.5852613    
   2.61306763E-04   1.30653381E-04   7.17500001E-02  0.826981366    
   1.87765644E-03   2.61300784E-02   1.00000000       6.60860017E-02
        1500        2441        1559        2501
   15.5850000       15.5950003       15.5852613       15.5952616       15.5852613       15.5950003    
   9.73892212E-03   5.13076782E-03   7.17500001E-02  0.826981366    
   7.40073398E-02  0.973869920      0.973869920       7.40073398E-02
        1500        2441        1560        2501
   15.5950003       15.6049995       15.5852613       15.5952616       15.5950003       15.5952616    
   2.61306763E-04   1.30653381E-04   8.00200030E-02  0.402009755    
   2.09230138E-03   2.61300784E-02   1.00000000       7.60996416E-02
        1501        2441        1560        2501
   15.5950003       15.6049995       15.5952616       15.6052618       15.5952616       15.6049995    
   9.73796844E-03   5.12981415E-03   8.00200030E-02  0.402009755    
   7.99295977E-02  0.973774552      0.973774552       7.99295977E-02
        1501        2441        1561        2501
   15.6049995       15.6149998       15.5952616       15.6052618       15.6049995       15.6052618    
   2.62260437E-04   1.31607056E-04   8.40400010E-02  -3.00042331E-03
   2.20397604E-03   2.62254439E-02   1.00000000       8.21335763E-02
        1502        2441        1561        2501
   15.6049995       15.6149998       15.6052618       15.6152620       15.6052618       15.6149998    
   9.73796844E-03   5.13076782E-03   8.40400010E-02  -3.00042331E-03
   8.18210244E-02  0.973774552      0.973774552       8.18210244E-02
        1502        2441        1562        2501
   15.6149998       15.6250000       15.6052618       15.6152620       15.6149998       15.6152620    
   2.62260437E-04   1.31607056E-04   8.40099975E-02 -0.434989959    
   2.20169802E-03   2.62254439E-02   1.00000000       8.40227231E-02
        1503        2441        1562        2501
   15.6149998       15.6250000       15.6152620       15.6252623       15.6152620       15.6250000    
   9.73796844E-03   5.13076782E-03   8.40099975E-02 -0.434989959    
   7.96334967E-02  0.973774552      0.973774552       7.96334967E-02
        1503        2441        1563        2501
   15.6250000       15.6350002       15.6152620       15.6252623       15.6250000       15.6252623    
   2.62260437E-04   1.31607056E-04   7.96599984E-02 -0.794981837    
   2.08637491E-03   2.62254439E-02   1.00000000       8.17198753E-02
